unit Pie21503;
     QRL1s.Caption := IntToStr(tsum2);
     QRL2s.Caption := IntToStr(tsum3);
     QRL3s.Caption := IntToStr(tsum4);
     QRL4s.Caption := IntToStr(tsum5);
     QRL5s.Caption := IntToStr(tsum6);
     QRL6s.Caption := IntToStr(tsum7);
     QRL7s.Caption := IntToStr(tsum8);
     QRL8s.Caption := IntToStr(tsum9);
     QRL9s.Caption := IntToStr(tsum10);
     QRLts.Caption := IntToStr(tsum11);
     rate2 := 100;
     QRLrs.Caption :=Format('%-4.1f', [rate2]);;
     Fpie2150c.P_help.Caption := '';
     Fpie2150c.gauge1.Progress := 0;
end;

procedure TFpie21503.SelEtc;
begin
     
end;

procedure TFpie21503.QRBand2BeforePrint(var PrintBand: Boolean);
var
     ymd : String;
begin
     ymd := Fpie2150c.L_CurDate.Caption;
     QRLabel4.Caption := '▣'+Copy(ymd,1,4)+'.'+Copy(ymd,6,2)+'.'+Copy(ymd,9,2)+' 현재';
end;

procedure TFpie21503.QuickReport1BeforePrint(var PrintReport: Boolean);
begin
     Mfr := Fpie2150c.Mfrym.Text;
     Tinwon := 0;  datacnt:= 0;
     Fpie2150c.P_help.Caption := '자료를 추출 중입니다!';
     tsum1  := 0;  tsum2  := 0;  tsum3  := 0;  tsum4  := 0;  tsum5  := 0;
     tsum6  := 0;  tsum7  := 0;  tsum8  := 0;  tsum9  := 0;  tsum10 := 0;
     tsum11 := 0;
     {0.총인원을 구한다........................................................}
     begin
     Query1.Close;
     Query1.SQL.Clear;
     Query1.SQL.ADD(' SELECT SUM(INWON) ');
     Query1.SQL.ADD('   FROM PIHSTON ');
     Query1.SQL.ADD('  WHERE ((TONGYM ='''+Mfr+''') AND ');
     Query1.SQL.ADD('         (PAYCL <='''+'93'+''') AND ');
     Query1.SQL.ADD('         (GUBUN1 ='''+'55'+'''))');
     Query1.Open;
     showmessage(IntToStr(Query1.Fields[0].AsInteger));
     Tinwon := Query1.Fields[0].AsInteger;{총인원....}
     end;
     {0.의 끝..................................................................}
     {전공명을 읽어 온다.......................................................}
     begin
     Query1.Close;
     Query1.SQL.Clear;
     Query1.SQL.ADD(' SELECT DISTINCT(SUBSTR(A.GUBUN3),1,1), B.CODENAME ');
     Query1.SQL.ADD('   FROM PIHSTON A, PYCCODE B ');
     Query1.SQL.ADD('  WHERE (((A.TONGYM ='''+Mfr+''')  AND  ');
     Query1.SQL.ADD('         (A.GUBUN1 =''55''))       AND  ');
     Query1.SQL.ADD('         ((''I225'' = B.CODEID(+)) AND  ');
     Query1.SQL.ADD('         (A.GUBUN3 = B.CODENO(+))))     ');
     Query1.SQL.ADD('  ORDER BY A.GUBUN3         ');
     Query1.Open;
     datacnt:= Query1.RecordCount;
     end;
end;

procedure TFpie21503.QRBand3BeforePrint(var PrintBand: Boolean);
begin
     Mfr := Fpie2150c.Mfrym.Text;
     idata  := 0;  idata1 := 0;  idata2 := 0;  idata3 := 0;  idata4 := 0;
     idata5 := 0;  idata6 := 0;  idata7 := 0;  idata8 := 0;  idata9 := 0;
     sum1   := 0;  sum2   := 0;
     begin
          if Ci > 94 then begin
             Ci := 100;
             Ci := Ci-100;
             end
          else begin
             Ci := Ci+5;
             end;
          Fpie2150c.gauge1.Progress := Ci;
          data1  := Query1.Fields[0].AsString;{대학교 코드....}
          data3  := Query1.Fields[1].AsString;{대학교 명......}
          If data1 = '' then begin
             SQLCommand := '  (GUBUN3 IS NULL)) ';
             end
          else begin
             SQLCommand := '  (GUBUN3 = '''+data1+'%'+''')) ';
             end;
          Query2.Close;
          Query2.SQL.Clear;
          Query2.SQL.ADD(' SELECT INWON,PAYCL ');
          Query2.SQL.ADD('   FROM PIHSTON ');
          Query2.SQL.ADD('  WHERE ((TONGYM ='''+Mfr+''') AND ');
          Query2.SQL.ADD('  (GUBUN1 ='''+'55'+''') AND ');
          Query2.SQL.ADD(SQLCommand);
          Query2.Open;
          {1.직급별 인원을 계산한다................................}
          while not Query2.EOF do
                begin
                     idata := Query2.Fields[0].AsInteger;{인원....}
                     data2 := Query2.Fields[1].AsString;{직급....}
                     if (data2 = '00') then begin
                     idata1 := idata1 + idata;
                     end
                     else
                     if (data2 = '10') then begin
                        idata2 := idata2 + idata;
                        end
                    else
                    if (data2 = '20') then begin
                       idata3 := idata3 + idata;
                       end
                    else
                    if (data2 = '30') then begin
                       idata4 := idata4 + idata;
                       end
                    else
                    if (data2 = '40') then begin
                       idata5 := idata5 + idata;
                       end
                    else
                    if (data2 = '50') then begin
                       idata6 := idata6 + idata;
                       end
                    else
                    if (data2 = '60') then begin
                       idata7 := idata7 + idata;
                       end
                    else
                    if (data2 = '70') then begin
                       idata8 := idata8 + idata;
                       end
                    else
                    if (data2 = '15') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '25') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '35') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '45') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '55') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '65') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '75') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '91') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '92') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '93') then begin
                       idata9 := idata9 + idata;
                       end;
                    Query2.next;
                    end;
          {1.의 끝.................................................}
          {2.계와 총원을 구한다....................................}
          begin
          sum1 := idata2+idata3+idata4+idata5+idata6+idata7+idata8
           +idata9;
          sum2 := idata1+idata2+idata3+idata4+idata5+idata6+idata7
           +idata8+idata9;
          end;
          {2.의 끝.................................................}
          {100.각 자료를 해당 칸에 입력한다........................}
          {3.학교명을 불러온다.....................................}
          if data3 <> '' then begin
             uniname := data3;{학교명....}
             end
          else begin
             uniname := data1;
             end;
          {3.끝....................................................}
          begin
               QRLuniname.caption := uniname;
               QRLi.Caption := IntToStr(idata1);
               QRL1.Caption := IntToStr(idata2);
               QRL2.Caption := IntToStr(idata3);
               QRL3.Caption := IntToStr(idata4);
               QRL4.Caption := IntToStr(idata5);
               QRL5.Caption := IntToStr(idata6);
               QRL6.Caption := IntToStr(idata7);
               QRL7.Caption := IntToStr(idata8);
               QRL8.Caption := IntToStr(idata9);
               QRL9.Caption := IntToStr(sum1);
               QRLt.Caption := IntToStr(sum2);
               if sum2 > 0 then begin
                  rate1 := (sum2/Tinwon)*100;
                  end
               else begin
                  rate1 := 0;
                  end;
               QRLr.Caption :=Format('%-4.1f', [rate1]);;
          end;
          {100.의 끝...............................................}
     end;
end;

procedure TFpie21503.QRBand3AfterPrint(BandPrinted: Boolean);
begin
     {합계 계산.........}
     tsum1  := tsum1 + idata1;
     tsum2  := tsum2 + idata2;
     tsum3  := tsum3 + idata3;
     tsum4  := tsum4 + idata4;
     tsum5  := tsum5 + idata5;
     tsum6  := tsum6 + idata6;
     tsum7  := tsum7 + idata7;
     tsum8  := tsum8 + idata8;
     tsum9  := tsum9 + idata9;
end;

procedure TFpie21503.QRBand5BeforePrint(var PrintBand: Boolean);
begin
          data1  := Query1.Fields[0].AsString;{대학교 코드....}
          data3  := Query1.Fields[1].AsString;{대학교 명......}
          If data1 = '' then begin
             SQLCommand := '  (GUBUN3 IS NULL)) ';
             end
          else begin
             SQLCommand := '  (GUBUN3 = '''+data1+''')) ';
             end;
          Query2.Close;
          Query2.SQL.Clear;
          Query2.SQL.ADD(' SELECT INWON,PAYCL ');
          Query2.SQL.ADD('   FROM PIHSTON ');
          Query2.SQL.ADD('  WHERE ((TONGYM ='''+Mfr+''') AND ');
          Query2.SQL.ADD('  (GUBUN1 ='''+'55'+''') AND ');
          Query2.SQL.ADD(SQLCommand);
          Query2.Open;
          {1.직급별 인원을 계산한다................................}
          while not Query2.EOF do
                begin
                     idata := Query2.Fields[0].AsInteger;{인원....}
                     data2 := Query2.Fields[1].AsString;{직급....}
                     if (data2 = '00') then begin
                     idata1 := idata1 + idata;
                     end
                     else
                     if (data2 = '10') then begin
                        idata2 := idata2 + idata;
                        end
                    else
                    if (data2 = '20') then begin
                       idata3 := idata3 + idata;
                       end
                    else
                    if (data2 = '30') then begin
                       idata4 := idata4 + idata;
                       end
                    else
                    if (data2 = '40') then begin
                       idata5 := idata5 + idata;
                       end
                    else
                    if (data2 = '50') then begin
                       idata6 := idata6 + idata;
                       end
                    else
                    if (data2 = '60') then begin
                       idata7 := idata7 + idata;
                       end
                    else
                    if (data2 = '70') then begin
                       idata8 := idata8 + idata;
                       end
                    else
                    if (data2 = '15') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '25') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '35') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '45') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '55') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '65') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '75') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '91') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '92') then begin
                       idata9 := idata9 + idata;
                       end
                    else
                    if (data2 = '93') then begin
                       idata9 := idata9 + idata;
                       end;
                    Query2.next;
                    end;
          {1.의 끝.................................................}
          {2.계와 총원을 구한다....................................}
          begin
          sum1 := idata2+idata3+idata4+idata5+idata6+idata7+idata8
           +idata9;
          sum2 := idata1+idata2+idata3+idata4+idata5+idata6+idata7
           +idata8+idata9;
          end;
          {2.의 끝.................................................}
          {100.각 자료를 해당 칸에 입력한다........................}
          {3.학교명을 불러온다.....................................}
          if data3 <> '' then begin
             uniname := data3;{학교명....}
             end
          else begin
             uniname := data1;
             end;
          {3.끝....................................................}
          begin
               QRLuniname.caption := uniname;
               QRLi.Caption := IntToStr(idata1);
               QRL1.Caption := IntToStr(idata2);
               QRL2.Caption := IntToStr(idata3);
               QRL3.Caption := IntToStr(idata4);
               QRL4.Caption := IntToStr(idata5);
               QRL5.Caption := IntToStr(idata6);
               QRL6.Caption := IntToStr(idata7);
               QRL7.Caption := IntToStr(idata8);
               QRL8.Caption := IntToStr(idata9);
               QRL9.Caption := IntToStr(sum1);
               QRLt.Caption := IntToStr(sum2);
               if sum2 > 0 then begin
                  rate1 := (sum2/Tinwon)*100;
                  end
               else begin
                  rate1 := 0;
                  end;
               QRLr.Caption :=Format('%-4.1f', [rate1]);;
          END;
end;

end.
